api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\database-schema-v41.test.ts:71:    const forbidden = /(_mbid|provider_album_id)$/i;
api/src\database-schema-v41.test.ts:94:      (db.prepare("PRAGMA table_info(ProviderItems)").all() as Array<{ name: string }>).map(({ name }) => name),
api/src\database-schema-v41.test.ts:97:      assert.equal(columns.has(required), true, `ProviderItems.${required} should exist`);
api/src\database-schema-v41.test.ts:100:      "artist_mbid",
api/src\database-schema-v41.test.ts:101:      "release_group_mbid",
api/src\database-schema-v41.test.ts:102:      "release_mbid",
api/src\database-schema-v41.test.ts:103:      "track_mbid",
api/src\database-schema-v41.test.ts:104:      "recording_mbid",
api/src\database-schema-v41.test.ts:109:      "recording_id",
api/src\database-schema-v41.test.ts:110:      "match_status",
api/src\database-schema-v41.test.ts:111:      "match_confidence",
api/src\database-schema-v41.test.ts:112:      "match_method",
api/src\database-schema-v41.test.ts:113:      "match_evidence",
api/src\database-schema-v41.test.ts:114:      "library_slot",
api/src\database-schema-v41.test.ts:117:      assert.equal(columns.has(forbidden), false, `ProviderItems.${forbidden} should not exist`);
api/src\database-schema-v41.test.ts:129:      INSERT INTO Tracks (id, mbid, album_release_id, recording_id, medium_position, position, title)
api/src\database-schema-v41.test.ts:133:      INSERT INTO ProviderItems (id, provider, entity_type, provider_id)
api/src\database-schema-v41.test.ts:156:        id, provider_release_member_id, provider_release_match_id, track_id, recording_id,
api/src\database-schema-v41.test.ts:171:          provider_release_member_id, provider_release_match_id, track_id, recording_id,
api/src\database.ts:520:      musicbrainz_match_method TEXT,
api/src\database.ts:539:      artist_mbid TEXT,
api/src\database.ts:563:      canonical_artist_mbid TEXT,
api/src\database.ts:564:      canonical_release_group_mbid TEXT,
api/src\database.ts:565:      canonical_release_mbid TEXT,
api/src\database.ts:566:      canonical_track_mbid TEXT,
api/src\database.ts:567:      canonical_recording_mbid TEXT,
api/src\database.ts:570:      -- recording_id covers mbid-less provider videos too)
api/src\database.ts:574:      recording_id INTEGER REFERENCES Recordings(id) ON DELETE SET NULL,
api/src\database.ts:580:      library_slot TEXT NOT NULL DEFAULT 'stereo',                 -- stereo, spatial, video
api/src\database.ts:672:      audio_quality TEXT,                -- Audio quality (e.g. 24-BIT 44.1KHZ FLAC)
api/src\database.ts:712:  db.exec(`CREATE INDEX idx_track_files_canonical_artist ON TrackFiles(canonical_artist_mbid)`);
api/src\database.ts:713:  db.exec(`CREATE INDEX idx_track_files_canonical_release_group ON TrackFiles(canonical_release_group_mbid, library_slot)`);
api/src\database.ts:714:  db.exec(`CREATE INDEX idx_track_files_canonical_release ON TrackFiles(canonical_release_mbid)`);
api/src\database.ts:716:  db.exec(`CREATE INDEX idx_track_files_slot_type ON TrackFiles(library_slot, file_type)`);
api/src\database.ts:718:  db.exec(`CREATE INDEX idx_track_files_provider_id_type_slot ON TrackFiles(provider_id, file_type, library_slot)`);
api/src\database.ts:719:  db.exec("CREATE INDEX idx_artist_statistics_mbid ON ArtistStatistics(artist_mbid)");
api/src\database.ts:724:  db.exec("CREATE INDEX idx_mb_releases_artist_mbid ON AlbumReleases(artist_mbid)");
api/src\database.ts:725:  db.exec("CREATE INDEX idx_mb_tracks_recording_mbid ON Tracks(recording_mbid)");
api/src\database.ts:796:    // Pair with audio_quality=max to get 24-bit Hi-Res files
api/src\database.ts:817:    // Pair with audio_quality=high to get 16-bit FLAC files
api/src\database.ts:838:    // Pair with audio_quality=normal
